iter	Passed	Remaining
257	135	388
258	135	388
259	136	387
260	136	386
261	136	385
262	137	385
263	137	384
264	138	383
265	138	382
266	139	382
267	139	381
268	140	380
269	140	379
270	140	379
271	141	378
272	141	377
273	142	377
274	142	376
275	143	376
276	144	375
277	144	375
278	145	375
279	146	375
280	146	375
281	147	375
282	148	375
283	148	375
284	149	374
285	149	374
286	150	373
287	151	373
288	151	373
289	152	372
290	152	371
291	153	371
292	153	370
293	154	370
294	154	369
295	155	369
296	155	368
297	156	367
298	156	367
299	157	366
300	157	366
301	158	365
302	158	364
303	159	364
304	159	364
305	160	363
306	160	363
307	161	362
308	161	361
309	162	361
310	163	361
311	163	361
312	164	360
313	164	360
314	165	359
315	165	358
316	166	358
317	166	357
318	167	356
319	167	356
320	168	355
321	169	356
322	169	355
323	170	355
324	170	354
325	171	353
326	171	353
327	172	353
328	172	352
329	173	352
330	174	351
331	174	351
332	175	351
333	175	350
334	176	350
335	177	349
336	177	349
337	178	349
338	178	348
339	179	348
340	179	347
341	180	346
342	180	346
343	181	345
344	181	344
345	182	344
346	182	343
347	182	342
348	183	341
349	184	341
350	184	341
351	185	341
352	185	340
353	186	340
354	187	340
355	187	339
356	188	339
357	189	339
358	190	339
359	190	338
360	191	338
361	192	338
362	192	338
363	193	338
364	194	337
365	194	337
366	195	336
367	195	335
368	196	335
369	196	334
370	196	333
371	197	333
372	197	332
373	198	332
374	198	331
375	199	331
376	200	330
377	200	330
378	201	329
379	201	328
380	202	328
381	202	327
382	202	326
383	203	326
384	203	325
385	204	325
386	205	324
387	205	324
388	205	323
389	206	322
390	207	322
391	207	322
392	208	322
393	209	321
394	209	321
395	210	320
396	210	319
397	211	319
398	211	318
399	211	317
400	212	317
401	212	316
402	213	316
403	213	315
404	214	314
405	214	314
406	215	313
407	215	313
408	216	312
409	216	311
410	217	311
411	217	310
412	218	309
413	218	309
414	218	308
415	219	307
416	219	307
417	220	307
418	220	306
419	221	305
420	221	305
421	222	304
422	223	304
423	223	303
424	224	303
425	224	302
426	225	301
427	225	301
428	225	300
429	226	300
430	226	299
431	227	298
432	227	298
433	228	298
434	229	297
435	229	297
436	230	296
437	230	296
438	231	295
439	231	295
440	232	294
441	232	293
442	233	293
443	233	292
444	234	291
445	234	291
446	235	290
447	235	290
448	236	289
449	236	289
450	237	288
451	238	288
452	238	288
453	239	287
454	239	287
455	240	286
456	240	285
457	241	285
458	241	284
459	241	284
460	242	283
461	242	282
462	243	282
463	243	281
464	244	281
465	245	281
466	245	280
467	246	279
468	246	279
469	247	278
470	247	278
471	248	277
472	248	277
473	249	276
474	250	276
475	250	276
476	251	275
477	251	274
478	252	274
479	253	274
480	253	273
481	254	273
482	254	272
483	255	272
484	255	271
485	256	271
486	256	270
487	257	269
488	257	269
489	258	268
490	258	268
491	259	267
492	259	266
493	260	266
494	260	265
495	261	265
496	261	264
497	262	264
498	262	263
499	263	263
500	263	262
501	264	262
502	264	261
503	265	261
504	265	260
505	266	260
506	266	259
507	267	259
508	268	258
509	268	258
510	269	257
511	269	257
512	270	256
513	270	256
514	271	255
515	271	254
516	272	254
517	272	253
518	273	253
519	273	252
520	273	251
521	274	251
522	274	250
523	275	250
524	275	249
525	276	248
526	276	248
527	277	247
528	277	247
529	278	246
530	278	245
531	279	245
532	279	245
533	280	244
534	280	244
535	281	243
536	281	242
537	282	242
538	283	242
539	283	241
540	284	241
541	284	240
542	285	240
543	285	239
544	286	238
545	286	238
546	287	237
547	287	237
548	287	236
549	288	236
550	289	235
551	289	235
552	290	234
553	290	234
554	291	233
555	291	233
556	292	232
557	292	231
558	293	231
559	293	230
560	294	230
561	295	229
562	295	229
563	296	228
564	296	228
565	297	228
566	298	227
567	298	227
568	299	226
569	299	226
570	300	225
571	300	225
572	301	224
573	301	224
574	302	223
575	302	222
576	303	222
577	303	221
578	304	221
579	304	220
580	305	220
581	305	219
582	306	218
583	306	218
584	306	217
585	307	217
586	307	216
587	308	216
588	308	215
589	309	215
590	310	214
591	310	214
592	311	213
593	311	212
594	311	212
595	312	211
596	313	211
597	313	211
598	314	210
599	314	209
600	315	209
601	315	208
602	316	208
603	316	207
604	317	207
605	317	206
606	317	205
607	318	205
608	318	204
609	319	204
610	319	203
611	320	202
612	320	202
613	320	201
614	321	201
615	321	200
616	322	200
617	322	199
618	323	198
619	323	198
620	324	197
621	324	197
622	325	196
623	325	196
624	326	195
625	326	195
626	327	194
627	328	194
628	328	193
629	329	193
630	329	192
631	330	192
632	330	191
633	331	191
634	331	190
635	332	190
636	332	189
637	333	189
638	333	188
639	334	188
640	334	187
641	335	186
642	335	186
643	336	185
644	336	185
645	337	184
646	337	184
647	338	183
648	338	183
649	339	182
650	339	182
651	340	181
652	341	181
653	341	180
654	342	180
655	342	179
656	343	179
657	344	178
658	344	178
659	345	177
660	345	177
661	345	176
662	346	176
663	346	175
664	347	174
665	347	174
666	348	173
667	348	173
668	349	172
669	349	172
670	349	171
671	350	171
672	351	170
673	351	170
674	351	169
675	352	168
676	352	168
677	353	167
678	353	167
679	354	166
680	354	166
681	355	165
682	355	165
683	356	164
684	356	164
685	357	163
686	357	162
687	358	162
688	358	162
689	359	161
690	360	161
691	360	160
692	361	159
693	361	159
694	361	158
695	362	158
696	362	157
697	363	157
698	363	156
699	364	156
700	364	155
701	365	154
702	365	154
703	365	153
704	366	153
705	366	152
706	367	152
707	367	151
708	367	151
709	368	150
710	368	149
711	369	149
712	370	148
713	370	148
714	371	148
715	371	147
716	372	146
717	372	146
718	373	146
719	374	145
720	374	145
721	375	144
722	375	143
723	376	143
724	376	142
725	377	142
726	377	141
727	377	141
728	378	140
729	378	140
730	379	139
731	379	139
732	380	138
733	380	138
734	381	137
735	382	137
736	382	136
737	383	136
738	383	135
739	384	134
740	384	134
741	385	133
742	385	133
743	386	132
744	386	132
745	387	131
746	387	131
747	388	130
748	389	130
749	390	130
750	390	129
751	391	128
752	391	128
753	391	127
754	392	127
755	392	126
756	393	126
757	393	125
758	394	125
759	394	124
760	395	124
761	395	123
762	395	122
763	396	122
764	396	121
765	397	121
766	397	120
767	398	120
768	398	119
769	399	119
770	399	118
771	400	118
772	400	117
773	401	117
774	401	116
775	402	116
776	402	115
777	403	115
778	403	114
779	404	114
780	404	113
781	405	113
782	405	112
783	406	111
784	406	111
785	407	110
786	407	110
787	408	109
788	408	109
789	409	108
790	409	108
791	410	107
792	410	107
793	410	106
794	411	106
795	411	105
796	412	105
797	412	104
798	413	104
799	414	103
800	414	102
801	415	102
802	415	101
803	416	101
804	416	100
805	417	100
806	417	99
807	417	99
808	418	98
809	419	98
810	420	97
811	420	97
812	420	96
813	421	96
814	422	95
815	422	95
816	423	94
817	423	94
818	424	93
819	424	93
820	425	92
821	426	92
822	426	91
823	427	91
824	427	90
825	428	90
826	428	89
827	429	89
828	429	88
829	430	88
830	430	87
831	431	87
832	432	86
833	432	86
834	433	85
835	433	85
836	434	84
837	435	84
838	435	83
839	436	83
840	436	82
841	437	82
842	437	81
843	438	80
844	438	80
845	439	79
846	439	79
847	440	78
848	440	78
849	441	77
850	441	77
851	441	76
852	442	76
853	442	75
854	443	75
855	444	74
856	444	74
857	445	73
858	445	73
859	446	72
860	446	72
861	447	71
862	447	71
863	448	70
864	448	70
865	449	69
866	450	69
867	450	68
868	451	68
869	451	67
870	452	66
871	452	66
872	453	65
873	453	65
874	454	64
875	454	64
876	455	63
877	455	63
878	455	62
879	456	62
880	456	61
881	457	61
882	457	60
883	458	60
884	458	59
885	458	59
886	459	58
887	459	58
888	460	57
889	461	56
890	461	56
891	462	55
892	462	55
893	463	54
894	463	54
895	464	53
896	465	53
897	465	52
898	466	52
899	466	51
900	467	51
901	467	50
902	468	50
903	468	49
904	469	49
905	469	48
906	470	48
907	470	47
908	471	47
909	471	46
910	472	46
911	472	45
912	473	45
913	473	44
914	474	44
915	474	43
916	476	43
917	476	42
918	477	42
919	477	41
920	478	41
921	478	40
922	479	39
923	480	39
924	480	38
925	481	38
926	481	37
927	482	37
928	482	36
929	482	36
930	483	35
931	483	35
932	484	34
933	484	34
934	485	33
935	485	33
936	486	32
937	486	32
938	486	31
939	487	31
940	487	30
941	488	30
942	488	29
943	489	29
944	489	28
945	490	27
946	490	27
947	491	26
948	491	26
949	492	25
950	492	25
951	493	24
952	493	24
953	494	23
954	494	23
955	495	22
956	496	22
957	496	21
958	497	21
959	497	20
960	497	20
961	498	19
962	498	19
963	499	18
964	499	18
965	500	17
966	500	17
967	501	16
968	501	16
969	502	15
970	502	15
971	502	14
972	503	13
973	503	13
974	504	12
975	504	12
976	505	11
977	505	11
978	505	10
979	506	10
980	506	9
981	507	9
982	507	8
983	508	8
984	508	7
985	509	7
986	509	6
987	510	6
988	511	5
989	511	5
990	512	4
991	512	4
992	513	3
993	513	3
994	514	2
995	514	2
996	515	1
997	515	1
998	516	0
999	516	0
